,locationID,latitude,longitude,category,results_total,avg_rating,avg_review_count
0,0,38.0464066,-84.4970393,beaches,2,4.75,3.5
1,0,38.0464066,-84.4970393,horsebackriding,16,4.5,13.375
2,0,38.0464066,-84.4970393,hiking,8,4.5,8.5
3,0,38.0464066,-84.4970393,paddleboarding,2,4.75,16.5
4,0,38.0464066,-84.4970393,ziplining,20,5.0,7.9
5,0,38.0464066,-84.4970393,spas,18,3.9166666666666665,20.555555555555557
6,0,38.0464066,-84.4970393,massage,20,4.9,6.7
7,0,38.0464066,-84.4970393,tours,20,4.875,35.0
8,1,32.7174202,-117.16277279999998,beaches,20,4.7,233.35
9,1,32.7174202,-117.16277279999998,hanggliding,1,4.5,413.0
10,1,32.7174202,-117.16277279999998,horsebackriding,20,4.875,30.95
11,1,32.7174202,-117.16277279999998,hiking,20,4.7,158.8
12,1,32.7174202,-117.16277279999998,hot_air_balloons,4,4.125,193.25
13,1,32.7174202,-117.16277279999998,paddleboarding,20,5.0,69.05
14,1,32.7174202,-117.16277279999998,parasailing,1,4.5,143.0
15,1,32.7174202,-117.16277279999998,sailing,20,4.875,71.95
16,1,32.7174202,-117.16277279999998,snorkeling,10,4.7,194.0
17,1,32.7174202,-117.16277279999998,ziplining,20,5.0,13.3
18,1,32.7174202,-117.16277279999998,spas,20,5.0,11.9
19,1,32.7174202,-117.16277279999998,massage,20,5.0,14.85
20,1,32.7174202,-117.16277279999998,tours,20,5.0,15.5
21,3,40.646092100000004,-111.4979963,beaches,1,3.0,2.0
22,3,40.646092100000004,-111.4979963,hanggliding,4,4.0,4.5
23,3,40.646092100000004,-111.4979963,horsebackriding,20,3.95,17.0
24,3,40.646092100000004,-111.4979963,hiking,20,4.9,15.45
25,3,40.646092100000004,-111.4979963,hot_air_balloons,4,4.5,6.0
26,3,40.646092100000004,-111.4979963,paddleboarding,9,4.5,12.333333333333334
27,3,40.646092100000004,-111.4979963,ziplining,20,5.0,7.05
28,3,40.646092100000004,-111.4979963,spas,20,4.85,34.4
29,3,40.646092100000004,-111.4979963,hotsprings,1,5.0,1.0
30,3,40.646092100000004,-111.4979963,massage,20,5.0,20.55
31,3,40.646092100000004,-111.4979963,tours,20,4.975,32.45
32,4,54.97384739999999,-1.6131572,beaches,1,5.0,1.0
33,4,54.97384739999999,-1.6131572,horsebackriding,1,3.5,3.0
34,4,54.97384739999999,-1.6131572,ziplining,20,5.0,7.9
35,4,54.97384739999999,-1.6131572,spas,1,5.0,1.0
36,4,54.97384739999999,-1.6131572,massage,8,3.9375,1.25
37,4,54.97384739999999,-1.6131572,tours,3,4.666666666666667,2.3333333333333335
38,5,-27.468968199999996,153.02349909999998,beaches,5,3.9,4.0
39,5,-27.468968199999996,153.02349909999998,horsebackriding,4,2.875,2.0
40,5,-27.468968199999996,153.02349909999998,hiking,4,4.0,2.25
41,5,-27.468968199999996,153.02349909999998,hot_air_balloons,2,5.0,1.0
42,5,-27.468968199999996,153.02349909999998,ziplining,20,5.0,7.4
43,5,-27.468968199999996,153.02349909999998,spas,20,4.575,2.65
44,5,-27.468968199999996,153.02349909999998,massage,20,4.975,2.1
45,5,-27.468968199999996,153.02349909999998,tours,16,3.875,1.5
46,6,-28.0402165,152.81060540815727,beaches,1,4.0,13.0
47,6,-28.0402165,152.81060540815727,hiking,2,4.25,1.5
48,6,-28.0402165,152.81060540815727,ziplining,20,4.725,3.4
49,6,-28.0402165,152.81060540815727,massage,2,5.0,2.0
50,6,-28.0402165,152.81060540815727,tours,5,4.5,2.4
51,7,34.244058700000004,-116.91018000000001,beaches,3,3.5,10.333333333333334
52,7,34.244058700000004,-116.91018000000001,hanggliding,3,4.333333333333333,42.666666666666664
53,7,34.244058700000004,-116.91018000000001,horsebackriding,20,4.8,11.05
54,7,34.244058700000004,-116.91018000000001,hiking,20,4.775,41.75
55,7,34.244058700000004,-116.91018000000001,hot_air_balloons,1,5.0,131.0
56,7,34.244058700000004,-116.91018000000001,paddleboarding,6,4.833333333333333,178.83333333333334
57,7,34.244058700000004,-116.91018000000001,sailing,1,4.5,5.0
58,7,34.244058700000004,-116.91018000000001,ziplining,20,5.0,10.35
59,7,34.244058700000004,-116.91018000000001,spas,20,4.8,73.3
60,7,34.244058700000004,-116.91018000000001,hotsprings,1,4.0,8.0
61,7,34.244058700000004,-116.91018000000001,massage,20,5.0,11.2
62,7,34.244058700000004,-116.91018000000001,tours,20,5.0,21.9
63,8,-36.718804999999996,142.22095086226386,ziplining,20,4.4,2.1
64,8,-36.718804999999996,142.22095086226386,tours,1,5.0,1.0
65,9,49.5041747,-115.062867,ziplining,20,4.5,15.0
66,9,49.5041747,-115.062867,spas,1,5.0,1.0
67,9,49.5041747,-115.062867,massage,1,4.0,4.0
68,9,49.5041747,-115.062867,tours,2,1.0,1.5
69,11,37.2395367,-107.82158179169292,horsebackriding,9,4.888888888888889,11.11111111111111
70,11,37.2395367,-107.82158179169292,hiking,5,4.6,2.8
71,11,37.2395367,-107.82158179169292,paddleboarding,3,4.833333333333333,8.666666666666666
72,11,37.2395367,-107.82158179169292,ziplining,20,5.0,22.35
73,11,37.2395367,-107.82158179169292,spas,6,4.166666666666667,26.833333333333332
74,11,37.2395367,-107.82158179169292,massage,13,4.384615384615385,16.692307692307693
75,11,37.2395367,-107.82158179169292,tours,15,4.733333333333333,32.8
76,12,-32.728465,151.9380100885447,beaches,9,4.666666666666667,1.3333333333333333
77,12,-32.728465,151.9380100885447,ziplining,20,4.725,6.9
78,12,-32.728465,151.9380100885447,spas,1,4.0,1.0
