,Latitude,Longitude,Month,Average Temperature,Average No Sunny Days
666,44.900,6.650,10,8.0,9.02
667,44.900,6.650,11,2.11,8.34
668,44.900,6.650,12,-7.0,4.82
669,44.900,6.650,01,-5.22,6.74
670,44.900,6.650,02,-0.89,10.33
671,44.900,6.650,03,-2.0,9.87
672,-26.683,153.117,04,20.78,6.37
673,-26.683,153.117,05,21.22,5.13
674,-26.683,153.117,06,14.67,6.61
675,-26.683,153.117,07,14.11,7.66
676,-26.683,153.117,08,15.11,7.7
677,-26.683,153.117,09,18.0,9.73
678,-26.683,153.117,10,19.0,8.14
679,-26.683,153.117,11,21.11,13.18
680,-26.683,153.117,12,21.78,11.51
681,-26.683,153.117,01,23.33,11.39
682,-26.683,153.117,02,23.44,11.83
683,-26.683,153.117,03,23.67,11.66
684,-34.433,150.883,04,18.0,6.53
685,-34.433,150.883,05,16.33,6.43
686,-34.433,150.883,06,10.56,8.32
687,-34.433,150.883,07,10.0,7.23
688,-34.433,150.883,08,11.67,7.33
689,-34.433,150.883,09,13.56,9.37
690,-34.433,150.883,10,15.33,10.72
691,-34.433,150.883,11,17.44,12.31
692,-34.433,150.883,12,18.44,12.84
693,-34.433,150.883,01,23.11,12.9
694,-34.433,150.883,02,22.89,11.46
695,-34.433,150.883,03,22.89,11.87
696,51.100,-115.350,04,-8.22,7.83
697,51.100,-115.350,05,3.11,14.27
698,51.100,-115.350,06,9.0,13.18
699,51.100,-115.350,07,16.67,14.93
700,51.100,-115.350,08,19.33,13.51
701,51.100,-115.350,09,11.56,9.4
702,51.100,-115.350,10,7.22,9.31
703,51.100,-115.350,11,-9.0,6.74
704,51.100,-115.350,12,-13.44,3.27
705,51.100,-115.350,01,-6.33,5.89
706,51.100,-115.350,02,-7.78,8.17
707,51.100,-115.350,03,-10.33,9.5
708,44.279,-73.980,04,4.11,8.42
709,44.279,-73.980,05,14.89,12.89
710,44.279,-73.980,06,14.44,11.84
711,44.279,-73.980,07,17.89,12.6
712,44.279,-73.980,08,16.33,11.43
713,44.279,-73.980,09,14.89,8.26
714,44.279,-73.980,10,8.11,9.42
715,44.279,-73.980,11,1.33,5.53
716,44.279,-73.980,12,-4.11,5.91
717,44.279,-73.980,01,-5.0,4.98
718,44.279,-73.980,02,-2.44,7.66
719,44.279,-73.980,03,-2.89,6.69
720,-37.817,144.967,04,17.89,7.34
721,-37.817,144.967,05,14.44,5.98
722,-37.817,144.967,06,11.11,4.4
723,-37.817,144.967,07,10.11,5.92
724,-37.817,144.967,08,11.44,4.79
725,-37.817,144.967,09,11.11,7.52
726,-37.817,144.967,10,13.0,11.02
727,-37.817,144.967,11,15.11,10.7
728,-37.817,144.967,12,15.33,12.18
729,-37.817,144.967,01,21.89,13.29
730,-37.817,144.967,02,21.33,12.93
731,-37.817,144.967,03,19.22,10.83
732,-31.933,115.883,04,18.89,8.39
733,-31.933,115.883,05,17.22,6.23
734,-31.933,115.883,06,17.0,4.71
735,-31.933,115.883,07,15.11,6.33
736,-31.933,115.883,08,14.22,7.17
737,-31.933,115.883,09,15.22,8.79
738,-31.933,115.883,10,15.11,12.43
739,-31.933,115.883,11,16.89,12.29
740,-31.933,115.883,12,22.0,13.69
741,-31.933,115.883,01,23.44,13.87
742,-31.933,115.883,02,23.0,13.5
743,-31.933,115.883,03,22.44,11.29
744,51.477,-2.570,04,10.56,8.22
745,51.477,-2.570,05,13.33,12.24
746,51.477,-2.570,06,15.89,16.09
747,51.477,-2.570,07,21.22,16.06
748,51.477,-2.570,08,22.56,12.53
749,51.477,-2.570,09,14.89,9.31
750,51.477,-2.570,10,12.22,8.44
751,51.477,-2.570,11,11.11,5.92
752,51.477,-2.570,12,0.44,3.69
753,51.477,-2.570,01,5.78,2.87
754,51.477,-2.570,02,7.33,8.1
755,51.477,-2.570,03,7.11,6.41
756,44.833,-0.567,04,14.89,10.49
757,44.833,-0.567,05,20.11,13.59
758,44.833,-0.567,06,24.89,14.06
759,44.833,-0.567,07,28.0,14.39
760,44.833,-0.567,08,23.22,12.39
761,44.833,-0.567,09,21.78,11.46
762,44.833,-0.567,10,19.0,8.71
763,44.833,-0.567,11,15.11,7.39
764,44.833,-0.567,12,7.44,6.1
765,44.833,-0.567,01,10.56,4.19
766,44.833,-0.567,02,9.33,9.11
767,44.833,-0.567,03,12.67,8.28
768,27.183,78.017,04,34.0,12.87
769,27.183,78.017,05,37.11,13.37
770,27.183,78.017,06,37.0,13.58
771,27.183,78.017,07,34.0,11.3
772,27.183,78.017,08,29.67,10.57
773,27.183,78.017,09,28.78,8.24
774,27.183,78.017,10,26.0,7.56
775,27.183,78.017,11,22.67,8.53
776,27.183,78.017,12,18.44,8.7
777,27.183,78.017,01,14.33,8.17
778,27.183,78.017,02,19.67,11.53
779,27.183,78.017,03,28.67,11.44
780,39.191,-106.817,04,-0.78,8.39
781,39.191,-106.817,05,8.11,14.02
782,39.191,-106.817,06,15.56,13.58
783,39.191,-106.817,07,17.89,13.33
784,39.191,-106.817,08,16.0,10.3
785,39.191,-106.817,09,12.67,9.71
786,39.191,-106.817,10,7.89,10.9
787,39.191,-106.817,11,-8.89,6.7
788,39.191,-106.817,12,-11.22,6.39
789,39.191,-106.817,01,-5.44,7.09
790,39.191,-106.817,02,-8.33,8.71
791,39.191,-106.817,03,-4.89,8.14
792,55.400,10.383,04,6.67,10.33
793,55.400,10.383,05,12.44,14.74
794,55.400,10.383,06,15.44,15.67
795,55.400,10.383,07,16.78,15.77
796,55.400,10.383,08,21.0,13.94
797,55.400,10.383,09,14.67,8.87
798,55.400,10.383,10,12.0,7.46
799,55.400,10.383,11,10.22,6.27
800,55.400,10.383,12,-0.78,3.58
801,55.400,10.383,01,4.56,2.82
802,55.400,10.383,02,5.0,7.99
803,55.400,10.383,03,3.67,6.87
804,-34.933,138.600,04,19.78,8.03
805,-34.933,138.600,05,15.0,6.0
806,-34.933,138.600,06,12.0,5.73
807,-34.933,138.600,07,9.89,5.77
808,-34.933,138.600,08,10.78,4.56
809,-34.933,138.600,09,11.56,8.16
810,-34.933,138.600,10,14.11,10.97
811,-34.933,138.600,11,16.22,11.16
812,-34.933,138.600,12,18.56,13.67
813,-34.933,138.600,01,24.56,13.66
814,-34.933,138.600,02,22.56,13.29
815,-34.933,138.600,03,21.22,11.6
816,51.633,-3.959,04,10.11,8.26
817,51.633,-3.959,05,12.56,12.82
818,51.633,-3.959,06,14.67,15.64
819,51.633,-3.959,07,18.78,16.14
820,51.633,-3.959,08,20.56,11.49
821,51.633,-3.959,09,15.11,9.88
822,51.633,-3.959,10,12.89,7.32
823,51.633,-3.959,11,12.0,5.31
824,51.633,-3.959,12,3.33,3.69
825,51.633,-3.959,01,6.67,2.23
826,51.633,-3.959,02,8.11,7.54
827,51.633,-3.959,03,7.33,7.82
828,32.783,-96.800,04,21.33,9.17
829,32.783,-96.800,05,29.56,11.33
830,32.783,-96.800,06,32.89,11.09
831,32.783,-96.800,07,34.67,11.48
832,32.783,-96.800,08,32.0,11.07
833,32.783,-96.800,09,27.67,11.29
834,32.783,-96.800,10,23.56,9.9
835,32.783,-96.800,11,9.89,8.86
836,32.783,-96.800,12,12.11,8.52
837,32.783,-96.800,01,15.67,9.7
838,32.783,-96.800,02,10.22,10.36
839,32.783,-96.800,03,13.89,10.2
840,27.800,-97.396,04,23.22,9.22
841,27.800,-97.396,05,26.89,11.33
842,27.800,-97.396,06,28.89,11.47
843,27.800,-97.396,07,29.56,11.08
844,27.800,-97.396,08,28.89,9.4
845,27.800,-97.396,09,28.56,9.46
846,27.800,-97.396,10,26.33,9.14
847,27.800,-97.396,11,17.67,7.84
848,27.800,-97.396,12,19.56,8.61
849,27.800,-97.396,01,19.22,9.43
850,27.800,-97.396,02,15.44,9.78
851,27.800,-97.396,03,19.22,8.18
852,-22.250,114.083,04,26.22,10.96
853,-22.250,114.083,05,23.11,7.34
854,-22.250,114.083,06,23.22,7.12
855,-22.250,114.083,07,20.0,8.7
856,-22.250,114.083,08,20.44,10.31
857,-22.250,114.083,09,21.33,10.98
858,-22.250,114.083,10,21.33,12.74
859,-22.250,114.083,11,21.78,12.98
860,-22.250,114.083,12,25.33,13.7
861,-22.250,114.083,01,27.56,13.57
862,-22.250,114.083,02,29.78,11.6
863,-22.250,114.083,03,28.67,11.6
864,25.790,-80.130,04,24.89,9.71
865,25.790,-80.130,05,26.11,9.0
866,25.790,-80.130,06,28.67,9.53
867,25.790,-80.130,07,29.33,8.72
868,25.790,-80.130,08,29.22,9.49
869,25.790,-80.130,09,28.67,7.48
870,25.790,-80.130,10,27.44,7.79
871,25.790,-80.130,11,25.33,8.91
872,25.790,-80.130,12,23.78,8.3
873,25.790,-80.130,01,19.67,9.96
874,25.790,-80.130,02,23.22,9.33
875,25.790,-80.130,03,23.89,9.73
876,38.297,-122.284,04,10.22,10.04
877,38.297,-122.284,05,16.44,13.23
878,38.297,-122.284,06,21.11,13.93
879,38.297,-122.284,07,22.89,14.48
880,38.297,-122.284,08,23.78,11.6
881,38.297,-122.284,09,18.67,10.43
882,38.297,-122.284,10,17.56,11.16
883,38.297,-122.284,11,9.44,8.69
884,38.297,-122.284,12,6.0,6.78
885,38.297,-122.284,01,8.0,5.84
886,38.297,-122.284,02,7.33,9.47
887,38.297,-122.284,03,8.89,7.52
888,35.601,-82.554,04,12.78,9.69
889,35.601,-82.554,05,17.56,10.33
890,35.601,-82.554,06,23.22,11.11
891,35.601,-82.554,07,21.89,9.23
892,35.601,-82.554,08,21.0,8.68
893,35.601,-82.554,09,18.67,10.1
894,35.601,-82.554,10,13.22,10.4
895,35.601,-82.554,11,5.22,7.52
896,35.601,-82.554,12,5.11,8.06
897,35.601,-82.554,01,4.78,8.69
898,35.601,-82.554,02,6.67,8.13
899,35.601,-82.554,03,4.44,9.88
900,-18.017,179.250,04,26.78,6.23
901,-18.017,179.250,05,24.11,4.7
902,-18.017,179.250,06,24.89,6.5
903,-18.017,179.250,07,24.78,4.37
904,-18.017,179.250,08,23.78,4.7
905,-18.017,179.250,09,24.78,6.48
906,-18.017,179.250,10,24.33,9.92
907,-18.017,179.250,11,25.22,9.68
908,-18.017,179.250,12,25.78,10.13
909,-18.017,179.250,01,26.11,10.54
910,-18.017,179.250,02,26.22,8.72
911,-18.017,179.250,03,25.78,7.14
912,30.267,-97.743,04,23.89,8.53
913,30.267,-97.743,05,28.67,11.07
914,30.267,-97.743,06,31.78,11.36
915,30.267,-97.743,07,32.67,10.8
916,30.267,-97.743,08,30.33,10.26
917,30.267,-97.743,09,28.33,10.37
918,30.267,-97.743,10,24.67,10.26
919,30.267,-97.743,11,12.22,9.0
920,30.267,-97.743,12,14.67,7.48
921,30.267,-97.743,01,16.78,9.77
922,30.267,-97.743,02,11.78,9.9
923,30.267,-97.743,03,15.89,9.42
924,59.894,30.264,04,2.78,11.89
925,59.894,30.264,05,8.44,14.51
926,59.894,30.264,06,14.67,15.42
927,59.894,30.264,07,16.89,15.0
928,59.894,30.264,08,20.67,14.64
929,59.894,30.264,09,10.67,8.04
930,59.894,30.264,10,8.67,5.92
931,59.894,30.264,11,4.11,4.33
932,59.894,30.264,12,-8.11,2.69
933,59.894,30.264,01,-0.22,1.7
934,59.894,30.264,02,-3.0,4.19
935,59.894,30.264,03,-2.67,7.54
936,13.817,-60.900,04,26.11,10.91
937,13.817,-60.900,05,26.56,11.22
938,13.817,-60.900,06,26.78,10.88
939,13.817,-60.900,07,26.89,10.71
940,13.817,-60.900,08,27.44,10.26
941,13.817,-60.900,09,28.0,10.43
942,13.817,-60.900,10,27.22,8.02
943,13.817,-60.900,11,26.67,6.37
944,13.817,-60.900,12,25.56,7.7
945,13.817,-60.900,01,25.0,6.2
946,13.817,-60.900,02,25.11,8.46
947,13.817,-60.900,03,25.56,10.82
948,33.509,-111.898,04,23.22,12.34
949,33.509,-111.898,05,28.44,13.76
950,33.509,-111.898,06,35.89,13.86
951,33.509,-111.898,07,37.44,13.79
952,33.509,-111.898,08,33.0,12.01
953,33.509,-111.898,09,30.22,11.0
954,33.509,-111.898,10,25.78,8.02
955,33.509,-111.898,11,13.44,8.34
956,33.509,-111.898,12,8.44,6.67
957,33.509,-111.898,01,11.56,5.8
958,33.509,-111.898,02,10.56,9.22
959,33.509,-111.898,03,18.67,10.51
960,24.717,-77.983,04,24.33,9.43
961,24.717,-77.983,05,25.44,7.98
962,24.717,-77.983,06,27.78,9.91
963,24.717,-77.983,07,28.67,8.82
964,24.717,-77.983,08,28.67,9.21
965,24.717,-77.983,09,28.89,8.07
966,24.717,-77.983,10,27.67,7.17
967,24.717,-77.983,11,26.44,7.57
968,24.717,-77.983,12,24.44,8.29
969,24.717,-77.983,01,22.22,9.39
970,24.717,-77.983,02,23.78,9.67
971,24.717,-77.983,03,23.44,9.42
972,46.500,9.833,04,0.89,11.07
973,46.500,9.833,05,7.67,11.77
974,46.500,9.833,06,11.67,15.57
975,46.500,9.833,07,13.11,15.53
976,46.500,9.833,08,11.78,9.47
977,46.500,9.833,09,6.33,8.64
978,46.500,9.833,10,5.0,9.28
979,46.500,9.833,11,-0.67,6.19
980,46.500,9.833,12,-10.33,5.87
981,46.500,9.833,01,-8.67,5.13
982,46.500,9.833,02,-2.0,10.16
983,46.500,9.833,03,-3.33,9.56
984,-8.510,115.265,04,26.0,8.02
985,-8.510,115.265,05,25.78,8.92
986,-8.510,115.265,06,24.89,7.3
987,-8.510,115.265,07,23.22,6.06
988,-8.510,115.265,08,24.33,7.54
989,-8.510,115.265,09,24.56,8.18
990,-8.510,115.265,10,24.78,9.58
991,-8.510,115.265,11,25.0,9.7
992,-8.510,115.265,12,25.78,10.99
993,-8.510,115.265,01,25.44,7.99
994,-8.510,115.265,02,24.78,7.66
995,-8.510,115.265,03,25.44,9.58
996,-26.383,153.033,04,20.78,5.88
997,-26.383,153.033,05,21.22,5.29
998,-26.383,153.033,06,14.56,7.48
999,-26.383,153.033,07,13.89,7.12
1000,-26.383,153.033,08,15.22,7.87
1001,-26.383,153.033,09,18.56,9.73
1002,-26.383,153.033,10,19.56,7.86
1003,-26.383,153.033,11,21.33,13.13
1004,-26.383,153.033,12,22.22,11.66
1005,-26.383,153.033,01,23.89,10.96
1006,-26.383,153.033,02,24.22,11.82
1007,-26.383,153.033,03,24.56,11.12
1008,38.900,1.433,04,16.0,9.9
1009,38.900,1.433,05,20.89,12.77
1010,38.900,1.433,06,26.78,14.5
1011,38.900,1.433,07,28.22,14.5
1012,38.900,1.433,08,29.22,11.06
1013,38.900,1.433,09,27.22,10.28
1014,38.900,1.433,10,22.89,10.29
1015,38.900,1.433,11,20.22,8.69
1016,38.900,1.433,12,16.22,5.42
1017,38.900,1.433,01,14.56,7.76
1018,38.900,1.433,02,12.56,10.4
1019,38.900,1.433,03,16.11,11.23
1020,-20.268,148.715,04,25.89,5.6
1021,-20.268,148.715,05,23.89,6.03
1022,-20.268,148.715,06,20.0,7.68
1023,-20.268,148.715,07,18.56,7.86
1024,-20.268,148.715,08,20.11,8.03
1025,-20.268,148.715,09,22.22,9.02
1026,-20.268,148.715,10,24.22,10.51
1027,-20.268,148.715,11,25.44,12.69
1028,-20.268,148.715,12,27.22,10.48
1029,-20.268,148.715,01,25.78,9.46
1030,-20.268,148.715,02,27.11,11.88
1031,-20.268,148.715,03,27.89,10.21
1032,13.750,100.517,04,31.56,10.84
1033,13.750,100.517,05,29.33,9.99
1034,13.750,100.517,06,30.44,12.39
1035,13.750,100.517,07,28.11,10.3
1036,13.750,100.517,08,27.67,8.58
1037,13.750,100.517,09,28.0,8.37
1038,13.750,100.517,10,25.89,6.83
1039,13.750,100.517,11,29.0,6.87
1040,13.750,100.517,12,26.11,8.2
1041,13.750,100.517,01,28.11,10.32
1042,13.750,100.517,02,28.89,10.66
1043,13.750,100.517,03,30.33,10.98
1044,28.600,77.200,04,33.78,12.71
1045,28.600,77.200,05,37.33,13.63
1046,28.600,77.200,06,36.78,13.13
1047,28.600,77.200,07,32.89,10.24
1048,28.600,77.200,08,30.0,11.26
1049,28.600,77.200,09,30.0,9.32
1050,28.600,77.200,10,25.44,7.72
1051,28.600,77.200,11,22.33,8.36
1052,28.600,77.200,12,18.33,8.7
1053,28.600,77.200,01,13.89,8.34
1054,28.600,77.200,02,19.56,11.23
1055,28.600,77.200,03,28.78,11.13
1056,38.717,-9.133,04,15.33,10.49
1057,38.717,-9.133,05,19.11,10.97
1058,38.717,-9.133,06,21.11,13.82
1059,38.717,-9.133,07,23.78,13.94
1060,38.717,-9.133,08,21.11,11.47
1061,38.717,-9.133,09,21.33,9.34
1062,38.717,-9.133,10,19.44,10.06
1063,38.717,-9.133,11,17.22,7.44
1064,38.717,-9.133,12,15.44,6.5
1065,38.717,-9.133,01,13.44,7.5
1066,38.717,-9.133,02,13.0,9.11
1067,38.717,-9.133,03,15.11,10.36
1068,41.383,2.183,04,15.0,9.64
1069,41.383,2.183,05,19.89,13.73
1070,41.383,2.183,06,25.44,14.39
1071,41.383,2.183,07,27.33,14.5
1072,41.383,2.183,08,27.44,10.51
1073,41.383,2.183,09,25.11,8.91
1074,41.383,2.183,10,21.44,10.64
1075,41.383,2.183,11,17.78,9.21
1076,41.383,2.183,12,12.11,5.18
1077,41.383,2.183,01,11.89,7.73
1078,41.383,2.183,02,10.33,9.91
1079,41.383,2.183,03,14.22,10.76
1080,-34.471,-58.529,04,18.0,10.13
1081,-34.471,-58.529,05,13.56,8.99
1082,-34.471,-58.529,06,10.22,7.97
1083,-34.471,-58.529,07,11.33,8.82
1084,-34.471,-58.529,08,13.0,9.83
1085,-34.471,-58.529,09,15.0,10.18
1086,-34.471,-58.529,10,16.33,10.76
1087,-34.471,-58.529,11,23.22,12.98
1088,-34.471,-58.529,12,23.89,13.66
1089,-34.471,-58.529,01,28.0,14.09
1090,-34.471,-58.529,02,25.56,9.94
1091,-34.471,-58.529,03,29.33,9.98
1092,47.500,19.083,04,9.33,11.59
1093,47.500,19.083,05,19.22,13.39
1094,47.500,19.083,06,21.11,13.7
1095,47.500,19.083,07,22.89,14.18
1096,47.500,19.083,08,25.78,13.62
1097,47.500,19.083,09,17.44,9.21
1098,47.500,19.083,10,14.56,9.42
1099,47.500,19.083,11,9.22,6.81
1100,47.500,19.083,12,1.22,5.66
1101,47.500,19.083,01,5.11,5.32
1102,47.500,19.083,02,3.89,9.39
1103,47.500,19.083,03,7.56,9.96
1104,18.975,72.826,04,30.89,11.3
1105,18.975,72.826,05,31.33,11.46
1106,18.975,72.826,06,29.56,8.53
1107,18.975,72.826,07,25.89,6.58
1108,18.975,72.826,08,26.33,6.72
1109,18.975,72.826,09,26.0,6.54
1110,18.975,72.826,10,27.22,8.78
1111,18.975,72.826,11,27.0,11.56
1112,18.975,72.826,12,27.56,10.47
1113,18.975,72.826,01,23.44,11.06
1114,18.975,72.826,02,28.22,11.31
1115,18.975,72.826,03,31.11,11.6
1116,41.019,28.965,04,10.78,9.37
1117,41.019,28.965,05,17.22,14.14
1118,41.019,28.965,06,22.0,13.03
1119,41.019,28.965,07,24.11,13.93
1120,41.019,28.965,08,26.33,10.58
1121,41.019,28.965,09,24.0,10.59
1122,41.019,28.965,10,17.44,8.37
1123,41.019,28.965,11,14.11,6.86
1124,41.019,28.965,12,13.33,5.96
1125,41.019,28.965,01,10.33,7.12
1126,41.019,28.965,02,5.44,8.93
1127,41.019,28.965,03,9.33,8.63
1128,44.433,26.100,04,10.44,9.17
1129,44.433,26.100,05,18.89,12.53
1130,44.433,26.100,06,21.44,14.28
1131,44.433,26.100,07,24.78,14.86
1132,44.433,26.100,08,25.89,9.81
1133,44.433,26.100,09,21.78,11.02
1134,44.433,26.100,10,14.44,10.16
1135,44.433,26.100,11,9.78,7.18
1136,44.433,26.100,12,5.44,6.51
1137,44.433,26.100,01,5.56,6.51
1138,44.433,26.100,02,2.11,9.78
1139,44.433,26.100,03,9.44,9.72
1140,7.883,98.400,04,29.0,8.69
1141,7.883,98.400,05,28.78,7.04
1142,7.883,98.400,06,28.22,7.52
1143,7.883,98.400,07,28.11,7.22
1144,7.883,98.400,08,28.56,8.26
1145,7.883,98.400,09,28.0,8.2
1146,7.883,98.400,10,27.11,7.56
1147,7.883,98.400,11,27.11,7.03
1148,7.883,98.400,12,26.33,7.18
1149,7.883,98.400,01,27.11,9.57
1150,7.883,98.400,02,27.78,10.04
1151,7.883,98.400,03,26.67,11.6
1152,18.790,98.982,04,30.89,10.84
1153,18.790,98.982,05,27.11,10.74
1154,18.790,98.982,06,26.67,10.5
1155,18.790,98.982,07,26.44,10.5
1156,18.790,98.982,08,24.89,6.98
1157,18.790,98.982,09,24.44,6.56
1158,18.790,98.982,10,24.22,7.66
1159,18.790,98.982,11,24.56,7.53
1160,18.790,98.982,12,22.78,7.7
1161,18.790,98.982,01,22.78,11.12
1162,18.790,98.982,02,24.44,10.49
1163,18.790,98.982,03,28.44,10.36
1164,40.400,-3.683,04,14.89,10.62
1165,40.400,-3.683,05,21.44,14.33
1166,40.400,-3.683,06,29.67,14.06
1167,40.400,-3.683,07,31.89,14.49
1168,40.400,-3.683,08,26.44,13.44
1169,40.400,-3.683,09,22.78,10.14
1170,40.400,-3.683,10,18.89,9.48
1171,40.400,-3.683,11,12.44,6.47
1172,40.400,-3.683,12,9.44,4.4
1173,40.400,-3.683,01,6.44,6.83
1174,40.400,-3.683,02,7.0,7.99
1175,40.400,-3.683,03,14.11,11.44
1176,-6.215,106.845,04,27.56,8.49
1177,-6.215,106.845,05,28.22,8.96
1178,-6.215,106.845,06,26.44,7.57
1179,-6.215,106.845,07,26.33,6.42
1180,-6.215,106.845,08,27.22,8.36
1181,-6.215,106.845,09,26.78,8.33
1182,-6.215,106.845,10,27.11,8.21
1183,-6.215,106.845,11,26.56,7.64
1184,-6.215,106.845,12,27.44,10.41
1185,-6.215,106.845,01,27.78,11.19
1186,-6.215,106.845,02,26.22,10.07
1187,-6.215,106.845,03,27.33,9.88
1188,-23.533,-46.617,04,19.44,5.88
1189,-23.533,-46.617,05,17.44,6.67
1190,-23.533,-46.617,06,16.22,7.0
1191,-23.533,-46.617,07,20.33,8.02
1192,-23.533,-46.617,08,18.56,7.87
1193,-23.533,-46.617,09,17.67,8.82
1194,-23.533,-46.617,10,21.11,9.97
1195,-23.533,-46.617,11,21.44,11.56
1196,-23.533,-46.617,12,21.78,10.24
1197,-23.533,-46.617,01,23.33,9.39
1198,-23.533,-46.617,02,23.33,9.92
1199,-23.533,-46.617,03,22.0,8.54
1200,-22.900,-43.233,04,23.22,6.06
1201,-22.900,-43.233,05,21.67,5.99
1202,-22.900,-43.233,06,19.67,6.66
1203,-22.900,-43.233,07,22.78,8.02
1204,-22.900,-43.233,08,21.44,7.53
1205,-22.900,-43.233,09,20.89,8.64
1206,-22.900,-43.233,10,23.78,10.54
1207,-22.900,-43.233,11,24.11,11.53
1208,-22.900,-43.233,12,24.78,11.23
1209,-22.900,-43.233,01,26.44,12.12
1210,-22.900,-43.233,02,26.33,10.86
1211,-22.900,-43.233,03,24.89,12.01
1212,42.683,23.317,04,7.44,9.99
1213,42.683,23.317,05,15.78,9.4
1214,42.683,23.317,06,16.56,14.03
1215,42.683,23.317,07,19.22,14.61
1216,42.683,23.317,08,19.89,9.04
1217,42.683,23.317,09,17.78,9.94
1218,42.683,23.317,10,11.67,9.73
1219,42.683,23.317,11,8.0,9.16
1220,42.683,23.317,12,6.67,5.76
1221,42.683,23.317,01,2.22,6.98
1222,42.683,23.317,02,0.56,9.92
1223,42.683,23.317,03,4.11,9.56
1224,19.429,-99.128,04,21.89,11.44
1225,19.429,-99.128,05,21.11,11.77
1226,19.429,-99.128,06,18.0,11.17
1227,19.429,-99.128,07,17.56,7.42
1228,19.429,-99.128,08,16.56,7.13
1229,19.429,-99.128,09,16.0,7.63
1230,19.429,-99.128,10,16.33,8.46
1231,19.429,-99.128,11,17.22,8.7
1232,19.429,-99.128,12,15.33,10.39
1233,19.429,-99.128,01,15.0,10.32
1234,19.429,-99.128,02,16.56,11.03
1235,19.429,-99.128,03,17.89,10.51
1236,21.033,105.850,04,22.56,9.78
1237,21.033,105.850,05,24.33,9.57
1238,21.033,105.850,06,26.89,10.77
1239,21.033,105.850,07,28.67,9.77
1240,21.033,105.850,08,27.11,9.37
1241,21.033,105.850,09,26.44,9.91
1242,21.033,105.850,10,22.78,10.97
1243,21.033,105.850,11,24.78,5.37
1244,21.033,105.850,12,16.44,7.17
1245,21.033,105.850,01,17.78,4.96
1246,21.033,105.850,02,19.33,4.2
1247,21.033,105.850,03,22.11,8.18
1248,50.083,19.917,04,6.0,10.71
1249,50.083,19.917,05,15.0,13.24
1250,50.083,19.917,06,17.0,12.76
1251,50.083,19.917,07,16.89,12.9
1252,50.083,19.917,08,20.67,12.46
1253,50.083,19.917,09,13.78,7.92
1254,50.083,19.917,10,12.11,7.61
1255,50.083,19.917,11,5.78,6.17
1256,50.083,19.917,12,-4.56,3.57
1257,50.083,19.917,01,3.89,4.47
1258,50.083,19.917,02,2.11,6.43
1259,50.083,19.917,03,5.67,8.88
1260,3.167,101.700,04,26.56,7.56
1261,3.167,101.700,05,26.56,8.23
1262,3.167,101.700,06,25.67,7.62
1263,3.167,101.700,07,27.0,8.68
1264,3.167,101.700,08,26.44,8.66
1265,3.167,101.700,09,25.78,8.96
1266,3.167,101.700,10,25.67,8.63
1267,3.167,101.700,11,25.22,7.87
1268,3.167,101.700,12,24.22,7.09
1269,3.167,101.700,01,25.33,8.64
1270,3.167,101.700,02,25.22,8.18
1271,3.167,101.700,03,25.56,11.13
1272,10.750,106.667,04,29.11,10.83
1273,10.750,106.667,05,29.33,10.02
1274,10.750,106.667,06,29.0,11.03
1275,10.750,106.667,07,26.11,8.72
1276,10.750,106.667,08,27.33,10.23
1277,10.750,106.667,09,26.78,7.28
1278,10.750,106.667,10,25.0,7.87
1279,10.750,106.667,11,26.89,8.73
1280,10.750,106.667,12,26.11,7.69
1281,10.750,106.667,01,26.56,6.38
1282,10.750,106.667,02,28.22,11.13
1283,10.750,106.667,03,28.56,11.79
1284,1.293,103.856,04,27.78,7.09
1285,1.293,103.856,05,28.67,8.34
1286,1.293,103.856,06,27.33,7.27
1287,1.293,103.856,07,28.0,8.96
1288,1.293,103.856,08,28.33,7.58
1289,1.293,103.856,09,27.0,7.72
1290,1.293,103.856,10,27.11,8.02
1291,1.293,103.856,11,26.67,7.56
1292,1.293,103.856,12,25.33,7.69
1293,1.293,103.856,01,27.0,7.56
1294,1.293,103.856,02,26.78,8.02
1295,1.293,103.856,03,26.56,9.11
1296,44.804,20.465,04,9.89,11.81
1297,44.804,20.465,05,19.67,13.64
1298,44.804,20.465,06,21.78,13.26
1299,44.804,20.465,07,24.0,14.39
1300,44.804,20.465,08,24.78,12.92
1301,44.804,20.465,09,19.11,9.34
1302,44.804,20.465,10,15.11,8.18
1303,44.804,20.465,11,11.0,6.81
1304,44.804,20.465,12,4.56,5.58
1305,44.804,20.465,01,6.78,5.17
1306,44.804,20.465,02,3.78,8.61
1307,44.804,20.465,03,8.11,9.84
1308,50.083,14.467,04,7.56,9.86
1309,50.083,14.467,05,16.44,13.51
1310,50.083,14.467,06,18.67,16.03
1311,50.083,14.467,07,17.33,15.41
1312,50.083,14.467,08,22.56,12.96
1313,50.083,14.467,09,13.89,8.13
1314,50.083,14.467,10,12.33,9.51
1315,50.083,14.467,11,7.0,6.74
1316,50.083,14.467,12,-3.67,5.8
1317,50.083,14.467,01,3.67,4.88
1318,50.083,14.467,02,4.11,7.24
1319,50.083,14.467,03,5.0,9.03
1320,13.367,103.850,04,29.56,11.39
1321,13.367,103.850,05,27.78,10.27
1322,13.367,103.850,06,29.11,11.97
1323,13.367,103.850,07,26.56,9.49
1324,13.367,103.850,08,27.11,10.11
