WeatherID,LocationID,Year,MonthID,Sun,Temp
0,0,2022,0,5.85,28.28
1,1,2022,0,7.87,60.44
2,2,2022,0,7.77,79.76
3,3,2022,0,8.29,21.56
4,4,2022,0,7.13,41.12
5,5,2022,0,11.07,74.48
6,6,2022,0,11.14,74.72
7,7,2022,0,7.85,44.36
8,8,2022,0,11.45,77.0
9,9,2022,0,3.99,23.96
10,10,2022,0,7.73,44.84
11,11,2022,0,8.71,25.76
12,12,2022,0,10.41,72.8
13,13,2022,0,7.56,78.44
14,14,2022,0,8.17,69.44
15,15,2022,0,7.0,43.4
16,16,2022,0,5.75,77.72
17,17,2022,0,8.41,53.24
18,18,2022,0,7.1,49.16
19,19,2022,0,10.3,80.36
20,20,2022,0,13.17,73.64
21,21,2022,0,10.32,81.32
22,22,2022,0,12.92,75.2
23,23,2022,0,9.68,73.64
24,24,2022,0,13.23,60.44
25,25,2022,0,8.19,55.76
26,26,2022,0,8.42,80.96
27,27,2022,0,9.25,80.24
28,28,2022,0,8.48,39.44
29,29,2022,0,8.18,78.32
30,30,2022,0,7.58,81.2
31,31,2022,0,11.21,75.8
32,32,2022,0,4.61,7.64
33,33,2022,0,9.95,55.76
34,34,2022,0,8.32,20.36
35,35,2022,0,5.46,28.4
36,36,2022,0,4.74,21.08
37,37,2022,0,6.82,51.2
38,38,2022,0,7.89,80.12
39,39,2022,0,7.55,43.76
40,40,2022,0,13.81,71.72
41,41,2022,0,9.06,56.84
42,42,2022,0,6.47,36.92
43,43,2022,0,7.46,78.68
44,44,2022,0,8.17,70.88
45,45,2022,0,7.41,40.76
46,46,2022,0,2.63,41.12
47,47,2022,0,10.82,58.64
48,48,2022,0,11.23,74.6
49,49,2022,0,7.17,44.24
50,50,2022,0,7.29,71.6
51,51,2022,0,9.83,79.64
52,52,2022,0,9.79,68.84
53,53,2022,0,12.85,70.4
54,54,2022,0,7.37,26.0
55,55,2022,0,13.25,67.88
56,56,2022,0,9.97,81.2
57,57,2022,0,8.13,21.2
58,58,2022,0,10.86,74.48
59,59,2022,0,9.81,72.2
60,60,2022,0,6.91,18.92
61,61,2022,0,5.48,7.16
62,62,2022,0,11.09,71.12
63,63,2022,0,13.84,79.88
64,64,2022,0,6.64,39.56
65,65,2022,0,7.68,44.0
66,66,2022,0,8.25,57.68
67,67,2022,0,7.92,17.24
68,68,2022,0,6.46,51.8
69,69,2022,0,6.0,39.2
70,70,2022,0,11.21,75.44
71,71,2022,0,8.01,35.48
72,72,2022,0,6.84,43.04
73,73,2022,0,8.18,47.48
74,74,2022,0,7.35,59.12
75,75,2022,0,13.6,82.88
76,76,2022,0,6.57,69.92
77,77,2022,0,8.31,49.52
78,78,2022,0,6.66,32.0
79,79,2022,0,9.18,79.52
80,80,2022,0,8.39,51.92
81,81,2022,0,3.39,21.56
82,82,2022,0,7.78,77.48
83,83,2022,0,7.71,57.32
84,84,2022,0,6.88,73.76
85,85,2022,0,7.55,13.64
86,86,2022,0,7.87,77.84
87,87,2022,0,11.27,74.84
88,88,2022,0,8.44,54.08
89,89,2022,0,11.17,68.48
90,90,2022,0,11.03,81.8
91,91,2022,0,11.03,82.52
92,92,2022,0,7.51,57.56
93,93,2022,0,8.36,52.64
94,94,2022,0,7.55,49.16
95,95,2022,0,11.38,81.44
96,96,2022,0,6.93,33.2
97,97,2022,0,10.68,74.24
98,98,2022,0,7.09,41.12
99,99,2022,0,6.37,34.4
100,100,2022,0,11.22,80.72
101,101,2022,0,10.23,72.32
102,102,2022,0,9.79,40.64
103,103,2022,0,9.61,80.24
104,104,2022,0,10.86,74.12
105,105,2022,0,11.17,78.2
106,106,2022,0,7.11,27.68
107,107,2022,0,10.77,57.56
108,108,2022,0,4.92,62.12
109,109,2022,0,5.07,29.6
110,110,2022,0,10.19,78.56
111,111,2022,0,8.5,80.48
112,112,2022,0,9.61,80.24
113,113,2022,0,6.0,29.84
114,114,2022,0,6.41,32.0
115,115,2022,0,9.09,79.88
116,116,2022,0,7.97,50.6
117,117,2022,0,8.63,49.16
118,118,2022,0,4.23,26.6
119,119,2022,0,7.55,59.24
120,120,2022,0,3.85,18.2
121,121,2022,0,6.25,71.36
122,122,2022,0,7.24,63.44
123,123,2022,0,9.45,79.52
124,124,2022,0,7.53,27.32
125,125,2022,0,8.45,52.64
126,126,2022,0,11.69,70.52
127,127,2022,0,8.19,52.76
128,128,2022,0,5.71,35.48
129,129,2022,0,7.38,40.28
130,130,2022,0,6.29,23.84
131,131,2022,0,9.95,55.76
132,132,2022,0,6.43,34.16
133,133,2022,0,7.27,30.08
134,134,2022,0,7.53,59.12
135,135,2022,0,8.61,55.04
136,136,2022,0,7.14,49.28
137,137,2022,0,7.63,53.48
138,138,2022,0,9.84,51.68
139,139,2022,0,6.46,69.8
140,140,2022,0,10.41,73.04
141,141,2022,0,11.54,67.52
142,142,2022,0,5.3,60.92
143,143,2022,0,7.87,47.6
144,144,2022,0,8.09,55.28
145,145,2022,0,6.69,39.56
146,146,2022,0,6.53,46.64
147,147,2022,0,8.7,80.48
148,148,2022,0,6.77,27.44
149,149,2022,0,8.34,58.4
150,150,2022,0,11.6,72.08
151,151,2022,0,5.82,5.6
152,152,2022,0,5.39,31.4
153,153,2022,0,3.8,25.28
154,154,2022,0,9.37,80.48
155,155,2022,0,6.19,38.96
